"compound_type","compound_name","compound_name_old","formula","rt","mz","ionization_form","charge","kegg_id","polarity","conc_um","date_added","mix","priority","peak_quality"
"Betaine","(3-Carboxypropyl)trimethylammonium","(3-Carboxypropyl)trimethylammonium (TMAB)","C7H16NO2",9.91,146.118104,"[M]",1,"cpd:C01181","pos",4,2019-07-15,"Mix1",TRUE,"Problematic"
"Sulfur","(R)-2,3-Dihydroxypropane-1-sulfonate","DHPS","C3H8O5S",10.67,155.001422,"[M-H]",-1,"cpd:C19675","neg",4,2016-04-01,"Mix2",TRUE,"Problematic"
"Co-enzyme A","(S)-3-Hydroxybutyryl-CoA","Hydroxybutyryl CoA","C25H42N7O18P3S",11.545,852.144174,"[M-H]",-1,"cpd:C01144","neg",4,2016-04-01,"Mix1",TRUE,"No"
"Sulfur","1-Propanesulfonate","Propanesulfonate","C3H7O3S",2.81,123.011592,"[M]",-1,NA,"neg",4,2016-04-01,"Mix2",TRUE,"Yes"
"Pyrimidine derivative","2,3-Pyridinedicarboxylic acid","Pyridinedicarboxylic acid","C7H5NO4",10.17,168.029684,"[M+H]",1,"cpd:C03722","pos",5,2019-07-15,"Mix1",TRUE,"Yes"
"Lignin","2,5-Dihydroxybenzoic acid","Resorcylic Acid","C7H6O4",4.08,153.018785,"[M-H]",-1,"cpd:C00628","neg",4.8,2016-04-01,"Mix2",TRUE,"Yes"
"Quorum sensing","2-Heptyl-3-hydroxy-quinolone","PQS","C16H21NO2",2.16,260.165054,"[M+H]",1,"cpd:C11848","pos",4,2016-04-01,"Mix1",TRUE,"Yes"
"Sulfur","2-Hydroxy-4-(methylthio)butyric acid","2-Hydroxy-4-(methylthio)butyric_acid","C5H10O3S",2.69,149.027242,"[M-H]",-1,NA,"neg",5,2017-03-31,"Mix1",TRUE,"Yes"
"Sulfur","2-keto-4-methylthiobutyric acid","Keto-?-(methylthio)butyric acid","C5H7O3S",2.59,147.011592,"[M]",-1,"cpd:C01180","neg",5,2017-03-31,"Mix1",TRUE,"Yes"
"Organic Acid","2-Ketoglutaric acid","Ketoglutaric Acid","C5H6O5",10.845,145.0137,"[M-H]",-1,"cpd:C00026","neg",4,2016-04-01,"Mix1",TRUE,"Yes"
"Osmolyte","2-O-alpha-D-Glucosylglycerol","Glucosylglycerol","C9H18O8",10.1,255.107995,"[M+H]",1,"cpd:C11546","pos",4,2016-04-01,"Mix2",TRUE,"Yes"
"Intracellular signaling","3',5'-Cyclic AMP","cAMP","C10H12N5O6P",4.06,328.044698,"[M-H]",-1,"cpd:C00575","neg",4,2016-04-01,"Mix2",TRUE,"Yes"
